LAMMPS data file: CC(C)CC1=CC=C(C=C1)C(C)C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O

138 atoms
138 bonds
218 angles
280 dihedrals

5 atom types
13 bond types
52 angle types
1 dihedral types

-28.6284 28.6284 xlo xhi
-28.6284 28.6284 ylo yhi
-28.6284 28.6284 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 14.007
5 32.06

Atoms # full

1 1 1 -0.06246 11.77177 4.90651 -16.26221
2 1 1 -0.04307 13.24551 5.29686 -16.43141
3 1 1 -0.06246 13.49680 6.68444 -15.81898
4 1 1 -0.02556 14.15371 4.22184 -15.79606
5 1 1 -0.04774 15.61047 4.44989 -16.11271
6 1 1 -0.05873 16.45088 5.08967 -15.18789
7 1 1 -0.05791 17.79347 5.32333 -15.49740
8 1 1 -0.03409 18.32153 4.91398 -16.73564
9 1 1 -0.05791 17.47456 4.28311 -17.66275
10 1 1 -0.05873 16.13027 4.05567 -17.35453
11 1 1 0.07886 19.77259 5.17933 -17.08830
12 1 1 -0.04777 19.99410 6.68077 -17.31229
13 1 1 0.31019 20.70130 4.61823 -16.03841
14 1 3 -0.25176 20.51091 3.45382 -15.59348
15 1 3 -0.48079 21.80843 5.34766 -15.60221
16 1 2 0.02332 11.51340 4.80914 -15.18629
17 1 2 0.02332 11.56900 3.93918 -16.76808
18 1 2 0.02332 11.11489 5.67516 -16.72178
19 1 2 0.03004 13.45447 5.35276 -17.52353
20 1 2 0.02332 14.52682 7.03081 -16.05121
21 1 2 0.02332 13.36619 6.65867 -14.71454
22 1 2 0.02332 12.78976 7.42883 -16.24357
23 1 2 0.03186 13.99812 4.19698 -14.69447
24 1 2 0.03186 13.86610 3.21735 -16.17904
25 1 2 0.06257 16.06515 5.41496 -14.22974
26 1 2 0.06260 18.42274 5.82351 -14.77126
27 1 2 0.06260 17.85326 3.97013 -18.62795
28 1 2 0.06257 15.49190 3.57442 -18.08634
29 1 2 0.04691 20.02389 4.66525 -18.04232
30 1 2 0.02424 19.28459 7.06074 -18.07860
31 1 2 0.02424 21.02586 6.86695 -17.68077
32 1 2 0.02424 19.84374 7.25006 -16.36995
33 1 2 0.29629 22.44377 4.96587 -14.91103
34 2 1 0.03439 -19.66866 6.35895 12.42753
35 2 1 0.30755 -18.78387 7.46135 11.95416
36 2 3 -0.25216 -19.07470 8.07876 10.89422
37 2 3 -0.42580 -17.58797 7.72017 12.63646
38 2 1 0.14488 -16.78497 8.86006 12.46658
39 2 1 -0.01827 -17.35877 10.10567 12.14260
40 2 1 -0.05851 -16.55921 11.23898 11.99354
41 2 1 -0.06113 -15.18086 11.14931 12.17432
42 2 1 -0.04387 -14.59666 9.92772 12.51338
43 2 1 0.10217 -15.38479 8.77110 12.66905
44 2 1 0.33900 -14.72127 7.49118 13.03147
45 2 3 -0.24624 -15.37831 6.41866 13.11148
46 2 3 -0.47754 -13.35242 7.46262 13.28768
47 2 2 0.03487 -20.73086 6.60950 12.22502
48 2 2 0.03487 -19.53648 6.20991 13.52004
49 2 2 0.03487 -19.40509 5.41920 11.89851
50 2 2 0.06624 -18.42903 10.21150 12.03465
51 2 2 0.06241 -17.01063 12.19110 11.74617
52 2 2 0.06230 -14.56279 12.03054 12.05919
53 2 2 0.06331 -13.52312 9.89081 12.65218
54 2 2 0.29666 -12.88738 6.59768 13.53653
55 3 1 0.03439 -17.83535 -21.18316 16.74066
56 3 1 0.30755 -16.95056 -20.08077 16.26728
57 3 3 -0.25216 -17.24138 -19.46335 15.20734
58 3 3 -0.42580 -15.75466 -19.82194 16.94958
59 3 1 0.14488 -14.95166 -18.68206 16.77970
60 3 1 -0.01827 -15.52546 -17.43645 16.45572
61 3 1 -0.05851 -14.72589 -16.30314 16.30666
62 3 1 -0.06113 -13.34754 -16.39280 16.48744
63 3 1 -0.04387 -12.76335 -17.61439 16.82650
64 3 1 0.10217 -13.55148 -18.77101 16.98218
65 3 1 0.33900 -12.88796 -20.05094 17.34459
66 3 3 -0.24624 -13.54500 -21.12345 17.42461
67 3 3 -0.47754 -11.51911 -20.07949 17.60081
68 3 2 0.03487 -18.89755 -20.93262 16.53815
69 3 2 0.03487 -17.70317 -21.33221 17.83316
70 3 2 0.03487 -17.57178 -22.12291 16.21164
71 3 2 0.06624 -16.59572 -17.33061 16.34777
72 3 2 0.06241 -15.17732 -15.35102 16.05929
73 3 2 0.06230 -12.72948 -15.51158 16.37232
74 3 2 0.06331 -11.68981 -17.65130 16.96531
75 3 2 0.29666 -11.05407 -20.94444 17.84966
76 4 1 0.03439 18.45963 -8.19836 18.42640
77 4 1 0.30755 19.34442 -7.09597 17.95302
78 4 3 -0.25216 19.05359 -6.47855 16.89309
79 4 3 -0.42580 20.54031 -6.83715 18.63533
80 4 1 0.14488 21.34331 -5.69726 18.46544
81 4 1 -0.01827 20.76952 -4.45165 18.14146
82 4 1 -0.05851 21.56908 -3.31834 17.99241
83 4 1 -0.06113 22.94743 -3.40801 18.17318
84 4 1 -0.04387 23.53162 -4.62960 18.51224
85 4 1 0.10217 22.74350 -5.78622 18.66792
86 4 1 0.33900 23.40702 -7.06614 19.03034
87 4 3 -0.24624 22.74997 -8.13866 19.11035
88 4 3 -0.47754 24.77586 -7.09470 19.28655
89 4 2 0.03487 17.39743 -7.94782 18.22389
90 4 2 0.03487 18.59181 -8.34741 19.51890
91 4 2 0.03487 18.72319 -9.13812 17.89738
92 4 2 0.06624 19.69926 -4.34581 18.03352
93 4 2 0.06241 21.11766 -2.36622 17.74504
94 4 2 0.06230 23.56549 -2.52678 18.05806
95 4 2 0.06331 24.60517 -4.66651 18.65105
96 4 2 0.29666 25.24091 -7.95964 19.53540
97 5 1 0.03439 9.89094 1.64428 -0.42758
98 5 1 0.30755 10.77572 2.74667 -0.90096
99 5 3 -0.25216 10.48490 3.36408 -1.96090
100 5 3 -0.42580 11.97162 3.00549 -0.21866
101 5 1 0.14488 12.77462 4.14538 -0.38854
102 5 1 -0.01827 12.20082 5.39099 -0.71252
103 5 1 -0.05851 13.00039 6.52430 -0.86158
104 5 1 -0.06113 14.37874 6.43463 -0.68080
105 5 1 -0.04387 14.96293 5.21304 -0.34174
106 5 1 0.10217 14.17481 4.05642 -0.18606
107 5 1 0.33900 14.83833 2.77650 0.17636
108 5 3 -0.24624 14.18128 1.70398 0.25637
109 5 3 -0.47754 16.20717 2.74794 0.43257
110 5 2 0.03487 8.82874 1.89482 -0.63009
111 5 2 0.03487 10.02311 1.49523 0.66492
112 5 2 0.03487 10.15450 0.70452 -0.95660
113 5 2 0.06624 11.13056 5.49682 -0.82047
114 5 2 0.06241 12.54896 7.47642 -1.10894
115 5 2 0.06230 14.99680 7.31586 -0.79592
116 5 2 0.06331 16.03648 5.17613 -0.20293
117 5 2 0.29666 16.67221 1.88300 0.68142
118 6 1 0.03439 -7.17095 3.35161 15.95579
119 6 1 0.30755 -6.28616 4.45400 15.48241
120 6 3 -0.25216 -6.57699 5.07142 14.42247
121 6 3 -0.42580 -5.09027 4.71283 16.16471
122 6 1 0.14488 -4.28727 5.85271 15.99483
123 6 1 -0.01827 -4.86106 7.09832 15.67085
124 6 1 -0.05851 -4.06150 8.23163 15.52179
125 6 1 -0.06113 -2.68315 8.14197 15.70257
126 6 1 -0.04387 -2.09896 6.92038 16.04163
127 6 1 0.10217 -2.88708 5.76375 16.19731
128 6 1 0.33900 -2.22356 4.48383 16.55973
129 6 3 -0.24624 -2.88061 3.41131 16.63974
130 6 3 -0.47754 -0.85472 4.45528 16.81594
131 6 2 0.03487 -8.23315 3.60215 15.75328
132 6 2 0.03487 -7.03877 3.20256 17.04829
133 6 2 0.03487 -6.90739 2.41185 15.42677
134 6 2 0.06624 -5.93132 7.20416 15.56290
135 6 2 0.06241 -4.51292 9.18375 15.27442
136 6 2 0.06230 -2.06509 9.02319 15.58745
137 6 2 0.06331 -1.02541 6.88347 16.18044
138 6 2 0.29666 -0.38967 3.59033 17.06479

Bonds

1 1 1 2
2 2 2 3
3 2 2 4
4 3 4 5
5 4 5 6
6 4 6 7
7 5 7 8
8 5 8 9
9 4 9 10
10 6 8 11
11 1 11 12
12 3 11 13
13 7 13 14
14 4 13 15
