LAMMPS data file: OCCOCCOCCOCCO.C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O.C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O.C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O

235 atoms
246 bonds
437 angles
648 dihedrals

5 atom types
23 bond types
91 angle types
1 dihedral types

-26.9055 26.9055 xlo xhi
-26.9055 26.9055 ylo yhi
-26.9055 26.9055 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 14.007
5 32.06

Atoms # full

1 1 3 -0.39398 -5.45555 15.51460 -16.66654
2 1 1 0.06650 -4.40017 15.43207 -15.74749
3 1 1 0.06984 -3.06723 15.28711 -16.47966
4 1 3 -0.37668 -2.03675 15.13838 -15.52622
5 1 1 0.07011 -0.78197 15.18911 -16.17414
6 1 1 0.07011 0.31685 14.88840 -15.15043
7 1 3 -0.37667 1.59293 15.12998 -15.71396
8 1 1 0.07011 2.14729 13.93301 -16.21999
9 1 1 0.07011 3.47828 14.23822 -16.89537
10 1 3 -0.37668 4.37449 14.77388 -15.94310
11 1 1 0.06984 5.66335 14.93123 -16.50630
12 1 1 0.06650 6.53390 13.71656 -16.17700
13 1 3 -0.39398 7.84293 13.91961 -16.63647
14 1 2 0.21016 -5.39626 16.41157 -17.09131
15 1 2 0.05881 -4.38323 16.33672 -15.09571
16 1 2 0.05881 -4.56264 14.54226 -15.09795
17 1 2 0.05910 -2.91040 16.19743 -17.10723
18 1 2 0.05910 -3.11534 14.38637 -17.13602
19 1 2 0.05911 -0.72420 14.43197 -16.99704
20 1 2 0.05911 -0.60469 16.21117 -16.59509
21 1 2 0.05911 0.19218 13.85099 -14.74388
22 1 2 0.05911 0.19310 15.58238 -14.28687
23 1 2 0.05911 1.47158 13.47070 -16.97428
24 1 2 0.05911 2.33074 13.20676 -15.39503
25 1 2 0.05911 3.29978 14.97164 -17.71554
26 1 2 0.05911 3.87046 13.29074 -17.32948
27 1 2 0.05910 6.12628 15.83288 -16.04678
28 1 2 0.05910 5.65141 15.11048 -17.60971
29 1 2 0.05881 6.52963 13.52804 -15.07831
30 1 2 0.05881 6.12058 12.81565 -16.67855
