LAMMPS data file: C=CC(=O)N.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O

115 atoms
114 bonds
172 angles
212 dihedrals

5 atom types
13 bond types
31 angle types
2 dihedral types

-28.6284 28.6284 xlo xhi
-28.6284 28.6284 ylo yhi
-28.6284 28.6284 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 14.007
5 32.06

Atoms # full

1 1 1 -0.09361 18.85213 7.87993 13.28909
2 1 1 -0.00455 20.15991 7.62762 13.28800
3 1 1 0.24030 21.13151 8.47946 13.99789
4 1 3 -0.27027 20.74828 9.49385 14.64134
5 1 4 -0.36613 22.52124 8.15692 13.95950
6 1 2 0.05397 18.43980 8.73066 13.81681
7 1 2 0.05397 18.17647 7.22591 12.75328
8 1 2 0.06744 20.52230 6.76368 12.74470
9 1 2 0.15944 22.86211 7.32191 13.43317
10 1 2 0.15944 23.21485 8.75587 14.46001
11 2 1 0.03439 -12.23569 -24.69996 12.36309
12 2 1 0.30755 -11.35090 -23.59756 11.88972
13 2 3 -0.25216 -11.64173 -22.98015 10.82978
14 2 3 -0.42580 -10.15501 -23.33874 12.57202
15 2 1 0.14488 -9.35201 -22.19885 12.40214
16 2 1 -0.01827 -9.92580 -20.95324 12.07816
17 2 1 -0.05851 -9.12624 -19.81993 11.92910
18 2 1 -0.06113 -7.74789 -19.90960 12.10988
19 2 1 -0.04387 -7.16370 -21.13119 12.44894
20 2 1 0.10217 -7.95182 -22.28781 12.60461
21 2 1 0.33900 -7.28830 -23.56773 12.96703
22 2 3 -0.24624 -7.94535 -24.64025 13.04704
23 2 3 -0.47754 -5.91946 -23.59629 13.22324
24 2 2 0.03487 -13.29789 -24.44942 12.16058
25 2 2 0.03487 -12.10351 -24.84901 13.45560
26 2 2 0.03487 -11.97213 -25.63971 11.83407
27 2 2 0.06624 -10.99606 -20.84741 11.97021
28 2 2 0.06241 -9.57766 -18.86781 11.68173
29 2 2 0.06230 -7.12983 -19.02837 11.99475
30 2 2 0.06331 -6.09015 -21.16810 12.58774
31 2 2 0.29666 -5.45441 -24.46123 13.47209
32 3 1 0.03439 15.66276 -6.33055 6.75599
33 3 1 0.30755 16.54755 -5.22816 6.28261
34 3 3 -0.25216 16.25673 -4.61074 5.22267
35 3 3 -0.42580 17.74345 -4.96933 6.96491
36 3 1 0.14488 18.54645 -3.82945 6.79503
37 3 1 -0.01827 17.97265 -2.58384 6.47105
38 3 1 -0.05851 18.77221 -1.45053 6.32199
39 3 1 -0.06113 20.15057 -1.54019 6.50277
40 3 1 -0.04387 20.73476 -2.76178 6.84183
41 3 1 0.10217 19.94663 -3.91840 6.99751
42 3 1 0.33900 20.61015 -5.19832 7.35992
43 3 3 -0.24624 19.95311 -6.27084 7.43994
44 3 3 -0.47754 21.97900 -5.22688 7.61614
45 3 2 0.03487 14.60056 -6.08001 6.55348
46 3 2 0.03487 15.79494 -6.47960 7.84849
47 3 2 0.03487 15.92633 -7.27030 6.22697
48 3 2 0.06624 16.90239 -2.47800 6.36310
49 3 2 0.06241 18.32079 -0.49841 6.07462
50 3 2 0.06230 20.76863 -0.65896 6.38765
51 3 2 0.06331 21.80830 -2.79869 6.98063
52 3 2 0.29666 22.44404 -6.09183 7.86499
53 4 1 0.03439 4.59855 16.93833 9.95744
54 4 1 0.30755 5.48334 18.04072 9.48406
55 4 3 -0.25216 5.19251 18.65814 8.42412
56 4 3 -0.42580 6.67923 18.29955 10.16636
57 4 1 0.14488 7.48223 19.43943 9.99648
58 4 1 -0.01827 6.90844 20.68504 9.67250
59 4 1 -0.05851 7.70800 21.81836 9.52344
60 4 1 -0.06113 9.08635 21.72869 9.70422
61 4 1 -0.04387 9.67054 20.50710 10.04328
62 4 1 0.10217 8.88242 19.35048 10.19896
63 4 1 0.33900 9.54594 18.07056 10.56138
64 4 3 -0.24624 8.88889 16.99804 10.64139
65 4 3 -0.47754 10.91478 18.04200 10.81759
66 4 2 0.03487 3.53635 17.18887 9.75493
67 4 2 0.03487 4.73073 16.78928 11.04994
68 4 2 0.03487 4.86211 15.99858 9.42842
69 4 2 0.06624 5.83818 20.79088 9.56455
70 4 2 0.06241 7.25658 22.77048 9.27608
71 4 2 0.06230 9.70441 22.60992 9.58910
72 4 2 0.06331 10.74409 20.47019 10.18209
73 4 2 0.29666 11.37983 17.17705 11.06644
74 5 1 0.03439 12.07864 -12.76447 -11.46598
75 5 1 0.30755 12.96343 -11.66207 -11.93936
76 5 3 -0.25216 12.67260 -11.04466 -12.99930
77 5 3 -0.42580 14.15933 -11.40325 -11.25706
78 5 1 0.14488 14.96233 -10.26336 -11.42694
79 5 1 -0.01827 14.38853 -9.01775 -11.75092
80 5 1 -0.05851 15.18809 -7.88444 -11.89998
81 5 1 -0.06113 16.56644 -7.97411 -11.71920
82 5 1 -0.04387 17.15063 -9.19570 -11.38014
83 5 1 0.10217 16.36251 -10.35232 -11.22446
84 5 1 0.33900 17.02603 -11.63224 -10.86205
85 5 3 -0.24624 16.36899 -12.70476 -10.78203
86 5 3 -0.47754 18.39488 -11.66080 -10.60583
87 5 2 0.03487 11.01644 -12.51392 -11.66849
88 5 2 0.03487 12.21082 -12.91351 -10.37348
89 5 2 0.03487 12.34221 -13.70422 -11.99500
90 5 2 0.06624 13.31827 -8.91192 -11.85887
91 5 2 0.06241 14.73667 -6.93232 -12.14735
92 5 2 0.06230 17.18451 -7.09288 -11.83432
93 5 2 0.06331 18.22418 -9.23261 -11.24133
94 5 2 0.29666 18.85992 -12.52574 -10.35698
95 6 1 0.03439 15.24538 16.79188 -8.05610
96 6 1 0.30755 16.13017 17.89427 -8.52947
97 6 3 -0.25216 15.83934 18.51168 -9.58941
98 6 3 -0.42580 17.32606 18.15309 -7.84717
99 6 1 0.14488 18.12906 19.29298 -8.01705
100 6 1 -0.01827 17.55527 20.53859 -8.34104
101 6 1 -0.05851 18.35483 21.67190 -8.49009
102 6 1 -0.06113 19.73318 21.58223 -8.30931
103 6 1 -0.04387 20.31737 20.36064 -7.97026
104 6 1 0.10217 19.52925 19.20402 -7.81458
105 6 1 0.33900 20.19277 17.92410 -7.45216
106 6 3 -0.24624 19.53572 16.85158 -7.37215
107 6 3 -0.47754 21.56161 17.89554 -7.19595
108 6 2 0.03487 14.18318 17.04242 -8.25861
109 6 2 0.03487 15.37756 16.64283 -6.96359
110 6 2 0.03487 15.50894 15.85212 -8.58512
111 6 2 0.06624 16.48501 20.64442 -8.44898
112 6 2 0.06241 17.90341 22.62402 -8.73746
113 6 2 0.06230 20.35124 22.46346 -8.42444
114 6 2 0.06331 21.39092 20.32373 -7.83145
115 6 2 0.29666 22.02666 17.03060 -6.94710

Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 4 3 5
5 5 1 6
6 5 1 7
7 5 2 8
8 6 5 9
9 6 5 10
10 7 11 12
11 3 12 13
12 8 12 14
13 8 14 15
14 9 15 16
15 10 16 17
16 10 17 18
17 8 18 19
18 9 19 20
19 7 20 21
20 3 21 22
21 10 21 23
22 11 20 15
23 12 11 24
24 12 11 25
25 12 11 26
26 5 16 27
27 5 17 28
28 5 18 29
29 5 19 30
30 13 23 31
31 7 32 33
32 3 33 34
33 8 33 35
34 8 35 36
35 9 36 37
36 10 37 38
37 10 38 39
38 8 39 40
39 9 40 41
40 7 41 42
41 3 42 43
42 10 42 44
43 11 41 36
44 12 32 45
45 12 32 46
46 12 32 47
47 5 37 48
48 5 38 49
49 5 39 50
50 5 40 51
51 13 44 52
52 7 53 54
53 3 54 55
54 8 54 56
55 8 56 57
56 9 57 58
57 10 58 59
58 10 59 60
59 8 60 61
60 9 61 62
61 7 62 63
62 3 63 64
63 10 63 65
64 11 62 57
65 12 53 66
66 12 53 67
67 12 53 68
68 5 58 69
69 5 59 70
70 5 60 71
71 5 61 72
72 13 65 73
73 7 74 75
74 3 75 76
75 8 75 77
76 8 77 78
77 9 78 79
78 10 79 80
79 10 80 81
80 8 81 82
81 9 82 83
82 7 83 84
83 3 84 85
84 10 84 86
85 11 83 78
86 12 74 87
87 12 74 88
88 12 74 89
89 5 79 90
90 5 80 91
91 5 81 92
92 5 82 93
93 13 86 94
94 7 95 96
95 3 96 97
96 8 96 98
97 8 98 99
98 9 99 100
99 10 100 101
100 10 101 102
101 8 102 103
102 9 103 104
103 7 104 105
104 3 105 106
105 10 105 107
106 11 104 99
107 12 95 108
108 12 95 109
109 12 95 110
110 5 100 111
111 5 101 112
112 5 102 113
113 5 103 114
114 13 107 115

Angles

1 1 2 1 6
2 2 2 1 7
3 3 6 1 7
4 4 1 2 3
5 5 1 2 8
6 6 3 2 8
7 7 2 3 4
8 2 2 3 5
9 8 4 3 5
10 9 3 5 9
11 10 3 5 10
12 11 9 5 10
13 12 12 11 24
14 13 12 11 25
15 14 12 11 26
16 15 24 11 25
17 16 24 11 26
18 17 25 11 26
19 18 11 12 13
20 19 11 12 14
21 20 13 12 14
22 21 12 14 15
23 9 14 15 16
24 22 14 15 20
25 8 16 15 20
26 23 15 16 17
27 9 15 16 27
28 24 17 16 27
29 25 16 17 18
30 26 16 17 28
31 2 18 17 28
32 25 17 18 19
33 2 17 18 29
34 26 19 18 29
35 9 18 19 20
36 27 18 19 30
37 9 20 19 30
38 28 19 20 21
39 28 19 20 15
40 29 21 20 15
41 30 20 21 22
42 25 20 21 23
43 11 22 21 23
44 31 21 23 31
45 12 33 32 45
46 13 33 32 46
47 14 33 32 47
48 15 45 32 46
49 16 45 32 47
50 17 46 32 47
51 18 32 33 34
52 19 32 33 35
53 20 34 33 35
54 21 33 35 36
55 9 35 36 37
56 22 35 36 41
57 8 37 36 41
58 23 36 37 38
59 9 36 37 48
60 24 38 37 48
61 25 37 38 39
62 26 37 38 49
63 2 39 38 49
64 25 38 39 40
65 2 38 39 50
66 26 40 39 50
67 9 39 40 41
68 27 39 40 51
69 9 41 40 51
70 28 40 41 42
71 28 40 41 36
72 29 42 41 36
73 30 41 42 43
74 25 41 42 44
75 11 43 42 44
76 31 42 44 52
77 12 54 53 66
78 13 54 53 67
79 14 54 53 68
80 15 66 53 67
81 16 66 53 68
82 17 67 53 68
83 18 53 54 55
84 19 53 54 56
85 20 55 54 56
86 21 54 56 57
87 9 56 57 58
88 22 56 57 62
89 8 58 57 62
90 23 57 58 59
91 9 57 58 69
92 24 59 58 69
93 25 58 59 60
94 26 58 59 70
95 2 60 59 70
96 25 59 60 61
97 2 59 60 71
98 26 61 60 71
99 9 60 61 62
100 27 60 61 72
101 9 62 61 72
102 28 61 62 63
103 28 61 62 57
104 29 63 62 57
105 30 62 63 64
106 25 62 63 65
107 11 64 63 65
108 31 63 65 73
109 12 75 74 87
110 13 75 74 88
111 14 75 74 89
112 15 87 74 88
113 16 87 74 89
114 17 88 74 89
115 18 74 75 76
116 19 74 75 77
117 20 76 75 77
118 21 75 77 78
119 9 77 78 79
120 22 77 78 83
121 8 79 78 83
122 23 78 79 80
123 9 78 79 90
124 24 80 79 90
125 25 79 80 81
126 26 79 80 91
127 2 81 80 91
128 25 80 81 82
129 2 80 81 92
130 26 82 81 92
131 9 81 82 83
132 27 81 82 93
133 9 83 82 93
134 28 82 83 84
135 28 82 83 78
136 29 84 83 78
137 30 83 84 85
138 25 83 84 86
139 11 85 84 86
140 31 84 86 94
141 12 96 95 108
142 13 96 95 109
143 14 96 95 110
144 15 108 95 109
145 16 108 95 110
146 17 109 95 110
147 18 95 96 97
148 19 95 96 98
149 20 97 96 98
150 21 96 98 99
151 9 98 99 100
152 22 98 99 104
153 8 100 99 104
154 23 99 100 101
155 9 99 100 111
156 24 101 100 111
157 25 100 101 102
158 26 100 101 112
159 2 102 101 112
160 25 101 102 103
161 2 101 102 113
162 26 103 102 113
163 9 102 103 104
164 27 102 103 114
165 9 104 103 114
166 28 103 104 105
167 28 103 104 99
168 29 105 104 99
169 30 104 105 106
170 25 104 105 107
171 11 106 105 107
172 31 105 107 115

Dihedrals

1 1 6 1 2 3
2 1 6 1 2 8
3 1 7 1 2 3
4 1 7 1 2 8
5 2 1 2 3 4
6 2 1 2 3 5
7 2 8 2 3 4
8 2 8 2 3 5
9 2 2 3 5 9
10 2 2 3 5 10
11 2 4 3 5 9
12 2 4 3 5 10
13 2 24 11 12 13
14 2 24 11 12 14
15 2 25 11 12 13
16 2 25 11 12 14
17 2 26 11 12 13
18 2 26 11 12 14
19 2 11 12 14 15
20 2 13 12 14 15
21 2 12 14 15 16
22 2 12 14 15 20
23 2 14 15 16 17
24 2 14 15 16 27
25 2 20 15 16 17
26 2 20 15 16 27
27 2 15 16 17 18
28 2 15 16 17 28
29 2 27 16 17 18
30 2 27 16 17 28
31 2 16 17 18 19
32 2 16 17 18 29
33 2 28 17 18 19
34 2 28 17 18 29
35 2 17 18 19 20
36 2 17 18 19 30
37 2 29 18 19 20
38 2 29 18 19 30
39 2 18 19 20 21
40 2 18 19 20 15
41 2 30 19 20 21
42 2 30 19 20 15
43 2 19 20 21 22
44 2 19 20 21 23
45 2 15 20 21 22
46 2 15 20 21 23
47 2 20 21 23 31
48 2 22 21 23 31
49 2 19 20 15 14
50 2 19 20 15 16
51 2 21 20 15 14
52 2 21 20 15 16
53 2 45 32 33 34
54 2 45 32 33 35
55 2 46 32 33 34
56 2 46 32 33 35
57 2 47 32 33 34
58 2 47 32 33 35
59 2 32 33 35 36
60 2 34 33 35 36
61 2 33 35 36 37
62 2 33 35 36 41
63 2 35 36 37 38
64 2 35 36 37 48
65 2 41 36 37 38
66 2 41 36 37 48
67 2 36 37 38 39
68 2 36 37 38 49
69 2 48 37 38 39
70 2 48 37 38 49
71 2 37 38 39 40
72 2 37 38 39 50
73 2 49 38 39 40
74 2 49 38 39 50
75 2 38 39 40 41
76 2 38 39 40 51
77 2 50 39 40 41
78 2 50 39 40 51
79 2 39 40 41 42
80 2 39 40 41 36
81 2 51 40 41 42
82 2 51 40 41 36
83 2 40 41 42 43
84 2 40 41 42 44
85 2 36 41 42 43
86 2 36 41 42 44
87 2 41 42 44 52
88 2 43 42 44 52
89 2 40 41 36 35
