LAMMPS data file: C=CC(=O)N.CC(C)C1=C(C(=C(C=C1)O)C)O.CC(C)C1=C(C(=C(C=C1)O)C)O.CC(C)C1=C(C(=C(C=C1)O)C)O.CC(C)C1=C(C(=C(C=C1)O)C)O.CC(C)C1=C(C(=C(C=C1)O)C)O

140 atoms
139 bonds
232 angles
302 dihedrals

5 atom types
15 bond types
47 angle types
2 dihedral types

-28.6284 28.6284 xlo xhi
-28.6284 28.6284 ylo yhi
-28.6284 28.6284 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 14.007
5 32.06

Atoms # full

1 1 1 -0.09361 -19.66514 -0.51665 -1.71507
2 1 1 -0.00455 -18.35736 -0.76895 -1.71617
3 1 1 0.24030 -17.38576 0.08289 -1.00628
4 1 3 -0.27027 -17.76899 1.09728 -0.36283
5 1 4 -0.36613 -15.99603 -0.23966 -1.04467
6 1 2 0.05397 -20.07747 0.33409 -1.18736
7 1 2 0.05397 -20.34080 -1.17066 -2.25089
8 1 2 0.06744 -17.99498 -1.63290 -2.25947
9 1 2 0.15944 -15.65517 -1.07467 -1.57100
10 1 2 0.15944 -15.30242 0.35930 -0.54416
11 2 1 -0.05854 -18.16590 4.56640 -8.35342
12 2 1 -0.01821 -17.41502 4.77520 -7.03501
13 2 1 -0.05854 -18.23822 5.64936 -6.07355
14 2 1 -0.00305 -16.01658 5.32591 -7.30480
15 2 1 0.12512 -14.89845 4.46452 -7.48152
16 2 1 0.03280 -13.60786 5.00872 -7.66303
17 2 1 0.12170 -13.44568 6.40091 -7.78001
18 2 1 -0.01939 -14.55524 7.24182 -7.67885
19 2 1 -0.05140 -15.82333 6.71418 -7.45033
20 2 3 -0.50754 -12.18234 6.94682 -8.00993
21 2 1 -0.03240 -12.42085 4.09526 -7.83441
22 2 3 -0.50724 -15.03369 3.07131 -7.50467
23 2 2 0.02365 -19.16359 4.11767 -8.15974
24 2 2 0.02365 -18.30355 5.53438 -8.88170
25 2 2 0.02365 -17.59778 3.87724 -9.01385
26 2 2 0.03479 -17.33563 3.79717 -6.51865
27 2 2 0.02365 -17.63624 5.90604 -5.17564
28 2 2 0.02365 -19.13859 5.09194 -5.73667
29 2 2 0.02365 -18.58546 6.58335 -6.56300
30 2 2 0.06621 -14.43599 8.31320 -7.78051
31 2 2 0.06285 -16.65334 7.40363 -7.39164
32 2 2 0.29311 -12.04306 7.94642 -8.10154
33 2 2 0.02824 -12.33682 3.79453 -8.89958
34 2 2 0.02824 -12.52740 3.18542 -7.20687
35 2 2 0.02824 -11.47870 4.59344 -7.52352
36 2 2 0.29313 -15.91829 2.58557 -7.55092
37 3 1 -0.05854 -22.87538 -9.47271 -11.87444
38 3 1 -0.01821 -22.12450 -9.26391 -10.55602
39 3 1 -0.05854 -22.94770 -8.38975 -9.59457
40 3 1 -0.00305 -20.72606 -8.71320 -10.82581
41 3 1 0.12512 -19.60793 -9.57459 -11.00254
42 3 1 0.03280 -18.31734 -9.03040 -11.18405
43 3 1 0.12170 -18.15516 -7.63820 -11.30103
44 3 1 -0.01939 -19.26472 -6.79730 -11.19987
45 3 1 -0.05140 -20.53281 -7.32493 -10.97135
46 3 3 -0.50754 -16.89182 -7.09229 -11.53095
47 3 1 -0.03240 -17.13033 -9.94386 -11.35542
48 3 3 -0.50724 -19.74317 -10.96780 -11.02569
49 3 2 0.02365 -23.87307 -9.92144 -11.68076
50 3 2 0.02365 -23.01303 -8.50474 -12.40272
51 3 2 0.02365 -22.30726 -10.16188 -12.53487
52 3 2 0.03479 -22.04511 -10.24195 -10.03967
53 3 2 0.02365 -22.34572 -8.13308 -8.69666
54 3 2 0.02365 -23.84807 -8.94717 -9.25768
55 3 2 0.02365 -23.29494 -7.45576 -10.08401
56 3 2 0.06621 -19.14547 -5.72592 -11.30152
57 3 2 0.06285 -21.36283 -6.63548 -10.91266
58 3 2 0.29311 -16.75254 -6.09270 -11.62256
59 3 2 0.02824 -17.04631 -10.24458 -12.42060
60 3 2 0.02824 -17.23688 -10.85370 -10.72788
61 3 2 0.02824 -16.18819 -9.44568 -11.04454
62 3 2 0.29313 -20.62777 -11.45355 -11.07193
63 4 1 -0.05854 -2.18071 19.63449 -4.35662
64 4 1 -0.01821 -1.42983 19.84329 -3.03821
65 4 1 -0.05854 -2.25303 20.71745 -2.07675
66 4 1 -0.00305 -0.03139 20.39400 -3.30800
67 4 1 0.12512 1.08674 19.53261 -3.48473
68 4 1 0.03280 2.37733 20.07680 -3.66623
69 4 1 0.12170 2.53951 21.46900 -3.78321
70 4 1 -0.01939 1.42995 22.30990 -3.68205
71 4 1 -0.05140 0.16186 21.78227 -3.45353
72 4 3 -0.50754 3.80285 22.01491 -4.01313
73 4 1 -0.03240 3.56434 19.16334 -3.83761
74 4 3 -0.50724 0.95150 18.13940 -3.50787
75 4 2 0.02365 -3.17840 19.18576 -4.16294
76 4 2 0.02365 -2.31836 20.60246 -4.88491
77 4 2 0.02365 -1.61259 18.94532 -5.01705
78 4 2 0.03479 -1.35044 18.86525 -2.52186
79 4 2 0.02365 -1.65105 20.97412 -1.17884
80 4 2 0.02365 -3.15340 20.16003 -1.73987
81 4 2 0.02365 -2.60027 21.65144 -2.56620
82 4 2 0.06621 1.54920 23.38128 -3.78371
83 4 2 0.06285 -0.66815 22.47172 -3.39484
84 4 2 0.29311 3.94214 23.01450 -4.10475
85 4 2 0.02824 3.64837 18.86262 -4.90278
86 4 2 0.02824 3.45779 18.25350 -3.21007
87 4 2 0.02824 4.50649 19.66152 -3.52673
88 4 2 0.29313 0.06690 17.65365 -3.55412
89 5 1 -0.05854 -17.30549 12.60569 -3.35225
90 5 1 -0.01821 -16.55461 12.81449 -2.03384
91 5 1 -0.05854 -17.37781 13.68865 -1.07238
92 5 1 -0.00305 -15.15617 13.36520 -2.30363
93 5 1 0.12512 -14.03804 12.50381 -2.48035
94 5 1 0.03280 -12.74745 13.04800 -2.66186
95 5 1 0.12170 -12.58527 14.44020 -2.77884
96 5 1 -0.01939 -13.69483 15.28111 -2.67768
97 5 1 -0.05140 -14.96292 14.75347 -2.44916
98 5 3 -0.50754 -11.32193 14.98611 -3.00876
99 5 1 -0.03240 -11.56044 12.13454 -2.83324
100 5 3 -0.50724 -14.17328 11.11060 -2.50350
101 5 2 0.02365 -18.30318 12.15696 -3.15857
102 5 2 0.02365 -17.44314 13.57366 -3.88053
103 5 2 0.02365 -16.73737 11.91652 -4.01268
104 5 2 0.03479 -16.47522 11.83645 -1.51748
105 5 2 0.02365 -16.77583 13.94532 -0.17447
106 5 2 0.02365 -18.27818 13.13123 -0.73550
107 5 2 0.02365 -17.72505 14.62264 -1.56183
108 5 2 0.06621 -13.57558 16.35248 -2.77934
109 5 2 0.06285 -15.79294 15.44292 -2.39047
110 5 2 0.29311 -11.18265 15.98570 -3.10037
111 5 2 0.02824 -11.47642 11.83382 -3.89841
112 5 2 0.02824 -11.66699 11.22470 -2.20570
113 5 2 0.02824 -10.61830 12.63272 -2.52235
114 5 2 0.29313 -15.05788 10.62486 -2.54975
115 6 1 -0.05854 8.44866 -18.01249 8.87300
116 6 1 -0.01821 9.19954 -17.80369 10.19141
117 6 1 -0.05854 8.37634 -16.92953 11.15287
118 6 1 -0.00305 10.59798 -17.25298 9.92162
119 6 1 0.12512 11.71611 -18.11437 9.74490
120 6 1 0.03280 13.00670 -17.57017 9.56339
121 6 1 0.12170 13.16888 -16.17798 9.44641
122 6 1 -0.01939 12.05932 -15.33707 9.54757
123 6 1 -0.05140 10.79123 -15.86471 9.77609
124 6 3 -0.50754 14.43222 -15.63207 9.21649
125 6 1 -0.03240 14.19371 -18.48364 9.39201
126 6 3 -0.50724 11.58087 -19.50758 9.72175
127 6 2 0.02365 7.45097 -18.46122 9.06668
128 6 2 0.02365 8.31101 -17.04451 8.34472
129 6 2 0.02365 9.01678 -18.70165 8.21257
130 6 2 0.03479 9.27893 -18.78172 10.70777
131 6 2 0.02365 8.97832 -16.67285 12.05078
132 6 2 0.02365 7.47597 -17.48695 11.48975
133 6 2 0.02365 8.02910 -15.99554 10.66342
134 6 2 0.06621 12.17857 -14.26570 9.44592
135 6 2 0.06285 9.96122 -15.17526 9.83478
136 6 2 0.29311 14.57150 -14.63247 9.12488
137 6 2 0.02824 14.27774 -18.78436 8.32684
138 6 2 0.02824 14.08716 -19.39347 10.01955
139 6 2 0.02824 15.13586 -17.98545 9.70290
140 6 2 0.29313 10.69627 -19.99332 9.67551

Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 4 3 5
5 5 1 6
6 5 1 7
7 5 2 8
8 6 5 9
9 6 5 10
10 7 11 12
11 8 12 13
12 7 12 14
13 9 14 15
14 10 15 16
15 10 16 17
16 11 17 18
17 12 18 19
18 11 17 20
19 13 16 21
20 11 15 22
21 10 19 14
22 14 11 23
23 14 11 24
24 14 11 25
25 14 12 26
26 14 13 27
27 14 13 28
28 14 13 29
29 5 18 30
30 5 19 31
31 15 20 32
32 14 21 33
33 14 21 34
34 14 21 35
35 15 22 36
36 7 37 38
37 8 38 39
38 7 38 40
39 9 40 41
40 10 41 42
41 10 42 43
42 11 43 44
43 12 44 45
44 11 43 46
45 13 42 47
46 11 41 48
47 10 45 40
48 14 37 49
49 14 37 50
50 14 37 51
51 14 38 52
52 14 39 53
53 14 39 54
54 14 39 55
55 5 44 56
56 5 45 57
57 15 46 58
58 14 47 59
59 14 47 60
60 14 47 61
61 15 48 62
62 7 63 64
63 8 64 65
64 7 64 66
65 9 66 67
66 10 67 68
67 10 68 69
68 11 69 70
69 12 70 71
70 11 69 72
71 13 68 73
72 11 67 74
73 10 71 66
74 14 63 75
75 14 63 76
76 14 63 77
77 14 64 78
78 14 65 79
79 14 65 80
80 14 65 81
81 5 70 82
82 5 71 83
83 15 72 84
84 14 73 85
85 14 73 86
86 14 73 87
87 15 74 88
88 7 89 90
89 8 90 91
90 7 90 92
91 9 92 93
92 10 93 94
93 10 94 95
94 11 95 96
95 12 96 97
96 11 95 98
97 13 94 99
98 11 93 100
99 10 97 92
100 14 89 101
101 14 89 102
102 14 89 103
103 14 90 104
104 14 91 105
105 14 91 106
106 14 91 107
107 5 96 108
108 5 97 109
109 15 98 110
110 14 99 111
111 14 99 112
112 14 99 113
113 15 100 114
114 7 115 116
115 8 116 117
116 7 116 118
117 9 118 119
118 10 119 120
119 10 120 121
120 11 121 122
121 12 122 123
122 11 121 124
123 13 120 125
124 11 119 126
125 10 123 118
126 14 115 127
127 14 115 128
128 14 115 129
129 14 116 130
130 14 117 131
131 14 117 132
132 14 117 133
133 5 122 134
134 5 123 135
135 15 124 136
136 14 125 137
137 14 125 138
138 14 125 139
139 15 126 140

Angles

1 1 2 1 6
2 2 2 1 7
3 3 6 1 7
4 4 1 2 3
5 5 1 2 8
6 6 3 2 8
7 7 2 3 4
8 2 2 3 5
9 8 4 3 5
10 9 3 5 9
11 10 3 5 10
12 11 9 5 10
13 12 12 11 23
14 13 12 11 24
15 12 12 11 25
16 14 23 11 24
17 15 23 11 25
18 16 24 11 25
19 17 11 12 13
20 12 11 12 14
21 18 11 12 26
22 19 13 12 14
23 20 13 12 26
24 21 14 12 26
25 22 12 13 27
26 23 12 13 28
27 24 12 13 29
28 25 27 13 28
29 26 27 13 29
30 27 28 13 29
31 28 12 14 15
32 2 12 14 19
33 29 15 14 19
34 30 14 15 16
35 31 14 15 22
36 32 16 15 22
37 33 15 16 17
38 34 15 16 21
39 34 17 16 21
40 2 16 17 18
41 35 16 17 20
42 36 18 17 20
43 37 17 18 19
44 30 17 18 30
45 8 19 18 30
46 38 18 19 14
47 39 18 19 31
48 40 14 19 31
49 41 17 20 32
50 26 16 21 33
51 42 16 21 34
52 43 16 21 35
53 44 33 21 34
54 45 33 21 35
55 46 34 21 35
56 47 15 22 36
57 12 38 37 49
58 13 38 37 50
59 12 38 37 51
60 14 49 37 50
61 15 49 37 51
62 16 50 37 51
63 17 37 38 39
64 12 37 38 40
65 18 37 38 52
66 19 39 38 40
67 20 39 38 52
68 21 40 38 52
69 22 38 39 53
70 23 38 39 54
71 24 38 39 55
72 25 53 39 54
73 26 53 39 55
74 27 54 39 55
75 28 38 40 41
76 2 38 40 45
77 29 41 40 45
78 30 40 41 42
79 31 40 41 48
80 32 42 41 48
81 33 41 42 43
82 34 41 42 47
83 34 43 42 47
84 2 42 43 44
85 35 42 43 46
86 36 44 43 46
87 37 43 44 45
88 30 43 44 56
89 8 45 44 56
90 38 44 45 40
91 39 44 45 57
92 40 40 45 57
93 41 43 46 58
94 26 42 47 59
95 42 42 47 60
96 43 42 47 61
97 44 59 47 60
98 45 59 47 61
99 46 60 47 61
100 47 41 48 62
101 12 64 63 75
102 13 64 63 76
103 12 64 63 77
104 14 75 63 76
105 15 75 63 77
106 16 76 63 77
107 17 63 64 65
108 12 63 64 66
109 18 63 64 78
110 19 65 64 66
111 20 65 64 78
112 21 66 64 78
113 22 64 65 79
114 23 64 65 80
115 24 64 65 81
116 25 79 65 80
117 26 79 65 81
118 27 80 65 81
119 28 64 66 67
120 2 64 66 71
121 29 67 66 71
122 30 66 67 68
123 31 66 67 74
124 32 68 67 74
125 33 67 68 69
126 34 67 68 73
127 34 69 68 73
128 2 68 69 70
129 35 68 69 72
130 36 70 69 72
131 37 69 70 71
132 30 69 70 82
133 8 71 70 82
134 38 70 71 66
135 39 70 71 83
136 40 66 71 83
137 41 69 72 84
138 26 68 73 85
139 42 68 73 86
140 43 68 73 87
141 44 85 73 86
142 45 85 73 87
143 46 86 73 87
144 47 67 74 88
145 12 90 89 101
146 13 90 89 102
147 12 90 89 103
148 14 101 89 102
149 15 101 89 103
150 16 102 89 103
151 17 89 90 91
152 12 89 90 92
153 18 89 90 104
154 19 91 90 92
155 20 91 90 104
156 21 92 90 104
157 22 90 91 105
158 23 90 91 106
159 24 90 91 107
160 25 105 91 106
161 26 105 91 107
162 27 106 91 107
163 28 90 92 93
164 2 90 92 97
165 29 93 92 97
166 30 92 93 94
167 31 92 93 100
168 32 94 93 100
169 33 93 94 95
170 34 93 94 99
171 34 95 94 99
172 2 94 95 96
173 35 94 95 98
174 36 96 95 98
175 37 95 96 97
176 30 95 96 108
177 8 97 96 108
178 38 96 97 92
179 39 96 97 109
180 40 92 97 109
181 41 95 98 110
182 26 94 99 111
183 42 94 99 112
