LAMMPS data file: C(CO)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O

220 atoms
219 bonds
334 angles
415 dihedrals

5 atom types
11 bond types
34 angle types
1 dihedral types

-31.6799 31.6799 xlo xhi
-31.6799 31.6799 ylo yhi
-31.6799 31.6799 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 14.007
5 32.06

Atoms # full

1 1 1 0.06623 -2.93766 25.24368 -16.84930
2 1 1 0.06623 -4.29483 24.62993 -17.18229
3 1 3 -0.39399 -5.01687 24.40549 -16.00344
4 1 3 -0.39399 -2.19304 24.38070 -16.03287
5 1 2 0.05880 -2.38224 25.46447 -17.78907
6 1 2 0.05880 -3.09066 26.20331 -16.31125
7 1 2 0.05880 -4.14528 23.66995 -17.72530
8 1 2 0.05880 -4.85721 25.32982 -17.83966
9 1 2 0.21016 -5.88210 24.00781 -16.28298
10 1 2 0.21016 -1.84831 23.65952 -16.62185
11 2 1 0.03439 -11.12451 8.60560 2.17552
12 2 1 0.30755 -10.23972 9.70799 1.70214
13 2 3 -0.25216 -10.53055 10.32541 0.64221
14 2 3 -0.42580 -9.04382 9.96682 2.38445
15 2 1 0.14488 -8.24082 11.10670 2.21457
16 2 1 -0.01827 -8.81462 12.35231 1.89058
17 2 1 -0.05851 -8.01506 13.48562 1.74153
18 2 1 -0.06113 -6.63671 13.39596 1.92230
19 2 1 -0.04387 -6.05252 12.17437 2.26136
20 2 1 0.10217 -6.84064 11.01775 2.41704
21 2 1 0.33900 -6.17712 9.73783 2.77946
22 2 3 -0.24624 -6.83417 8.66531 2.85947
23 2 3 -0.47754 -4.80828 9.70927 3.03567
24 2 2 0.03487 -12.18671 8.85614 1.97301
25 2 2 0.03487 -10.99233 8.45655 3.26802
26 2 2 0.03487 -10.86094 7.66585 1.64650
27 2 2 0.06624 -9.88488 12.45815 1.78264
28 2 2 0.06241 -8.46648 14.43774 1.49416
29 2 2 0.06230 -6.01864 14.27719 1.80718
30 2 2 0.06331 -4.97897 12.13746 2.40017
31 2 2 0.29666 -4.34323 8.84432 3.28452
32 3 1 0.03439 13.98132 -3.98327 24.03287
33 3 1 0.30755 14.86611 -2.88088 23.55949
