LAMMPS data file: CCO.CCO.C(CO)O.C(CO)O

38 atoms
34 bonds
54 angles
54 dihedrals

5 atom types
5 bond types
17 angle types
1 dihedral types

-26.9055 26.9055 xlo xhi
-26.9055 26.9055 ylo yhi
-26.9055 26.9055 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 14.007
5 32.06

Atoms # full

1 1 1 -0.04184 -21.95079 -8.78560 20.48501
2 1 1 0.04022 -20.51310 -9.27899 20.37785
3 1 3 -0.39666 -19.64760 -8.41043 21.05660
4 1 2 0.02537 -22.04795 -7.78674 20.00931
5 1 2 0.02537 -22.62986 -9.49660 19.96895
6 1 2 0.02537 -22.24902 -8.71257 21.55238
7 1 2 0.05607 -20.21964 -9.36583 19.30706
8 1 2 0.05607 -20.44021 -10.28721 20.83750
9 1 2 0.21002 -19.53062 -7.61433 20.47486
10 2 1 -0.04184 -19.69453 5.80891 -12.54754
11 2 1 0.04022 -18.25684 5.31552 -12.65469
12 2 3 -0.39666 -17.39134 6.18408 -11.97595
13 2 2 0.02537 -19.79169 6.80778 -13.02324
14 2 2 0.02537 -20.37360 5.09792 -13.06360
15 2 2 0.02537 -19.99276 5.88195 -11.48017
16 2 2 0.05607 -17.96338 5.22869 -13.72548
17 2 2 0.05607 -18.18395 4.30731 -12.19504
18 2 2 0.21002 -17.27436 6.98018 -12.55769
19 3 1 0.06623 -18.28913 1.10152 -16.96206
20 3 1 0.06623 -19.64631 0.48776 -17.29505
21 3 3 -0.39399 -20.36834 0.26332 -16.11620
22 3 3 -0.39399 -17.54452 0.23854 -16.14563
23 3 2 0.05880 -17.73372 1.32231 -17.90183
24 3 2 0.05880 -18.44214 2.06115 -16.42401
25 3 2 0.05880 -19.49676 -0.47221 -17.83806
26 3 2 0.05880 -20.20868 1.18766 -17.95241
27 3 2 0.21016 -21.23357 -0.13435 -16.39574
28 3 2 0.21016 -17.19979 -0.48264 -16.73461
29 4 1 0.06623 3.93814 -12.55664 -10.16440
30 4 1 0.06623 2.58097 -13.17039 -10.49738
31 4 3 -0.39399 1.85893 -13.39483 -9.31853
32 4 3 -0.39399 4.68275 -13.41962 -9.34796
33 4 2 0.05880 4.49355 -12.33585 -11.10416
34 4 2 0.05880 3.78514 -11.59701 -9.62634
35 4 2 0.05880 2.73051 -14.13037 -11.04039
36 4 2 0.05880 2.01859 -12.47050 -11.15475
37 4 2 0.21016 0.99370 -13.79251 -9.59808
38 4 2 0.21016 5.02749 -14.14080 -9.93695

Bonds

1 1 1 2
2 2 2 3
3 3 1 4
4 3 1 5
5 3 1 6
6 3 2 7
7 3 2 8
8 4 3 9
9 1 10 11
10 2 11 12
11 3 10 13
12 3 10 14
13 3 10 15
14 3 11 16
15 3 11 17
16 4 12 18
17 5 19 20
18 2 20 21
19 2 19 22
20 3 19 23
21 3 19 24
22 3 20 25
23 3 20 26
24 4 21 27
25 4 22 28
26 5 29 30
27 2 30 31
28 2 29 32
29 3 29 33
30 3 29 34
31 3 30 35
32 3 30 36
33 4 31 37
34 4 32 38

Angles

1 1 2 1 4
2 2 2 1 5
3 3 2 1 6
4 4 4 1 5
5 5 4 1 6
6 4 5 1 6
7 6 1 2 3
8 3 1 2 7
9 7 1 2 8
10 8 3 2 7
11 9 3 2 8
12 10 7 2 8
13 11 2 3 9
14 1 11 10 13
15 2 11 10 14
16 3 11 10 15
17 4 13 10 14
18 5 13 10 15
19 4 14 10 15
20 6 10 11 12
21 3 10 11 16
22 7 10 11 17
23 8 12 11 16
24 9 12 11 17
25 10 16 11 17
26 11 11 12 18
27 8 20 19 22
28 12 20 19 23
29 13 20 19 24
30 6 22 19 23
31 9 22 19 24
32 14 23 19 24
33 12 19 20 21
34 15 19 20 25
35 16 19 20 26
36 3 21 20 25
37 2 21 20 26
38 9 25 20 26
39 17 20 21 27
40 11 19 22 28
41 8 30 29 32
42 12 30 29 33
43 13 30 29 34
44 6 32 29 33
45 9 32 29 34
46 14 33 29 34
47 12 29 30 31
48 15 29 30 35
49 16 29 30 36
50 3 31 30 35
51 2 31 30 36
52 9 35 30 36
53 17 30 31 37
54 11 29 32 38

Dihedrals

1 1 4 1 2 3
2 1 4 1 2 7
3 1 4 1 2 8
4 1 5 1 2 3
5 1 5 1 2 7
6 1 5 1 2 8
7 1 6 1 2 3
8 1 6 1 2 7
9 1 6 1 2 8
10 1 1 2 3 9
11 1 7 2 3 9
12 1 8 2 3 9
13 1 13 10 11 12
14 1 13 10 11 16
15 1 13 10 11 17
16 1 14 10 11 12
17 1 14 10 11 16
18 1 14 10 11 17
19 1 15 10 11 12
20 1 15 10 11 16
21 1 15 10 11 17
22 1 10 11 12 18
23 1 16 11 12 18
24 1 17 11 12 18
25 1 22 19 20 21
26 1 22 19 20 25
27 1 22 19 20 26
28 1 23 19 20 21
29 1 23 19 20 25
30 1 23 19 20 26
31 1 24 19 20 21
32 1 24 19 20 25
33 1 24 19 20 26
34 1 19 20 21 27
35 1 25 20 21 27
36 1 26 20 21 27
37 1 20 19 22 28
38 1 23 19 22 28
39 1 24 19 22 28
40 1 32 29 30 31
41 1 32 29 30 35
42 1 32 29 30 36
43 1 33 29 30 31
44 1 33 29 30 35
45 1 33 29 30 36
46 1 34 29 30 31
47 1 34 29 30 35
48 1 34 29 30 36
49 1 29 30 31 37
50 1 35 30 31 37
51 1 36 30 31 37
52 1 30 29 32 38
53 1 33 29 32 38
54 1 34 29 32 38
